--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nodes.py:341(With)
        1    0.000    0.000    0.000    0.000 nodes.py:351(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:357(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:363(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:369(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:384(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:390(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:396(AssignBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:40(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:402(Expr)
        1    0.000    0.000    0.000    0.000 nodes.py:425(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:44(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:447(UnaryExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:469(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:484(NSRef)
       68    0.000    0.000    0.001    0.000 nodes.py:49(__new__)
        1    0.000    0.000    0.000    0.000 nodes.py:497(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:503(Const)
        1    0.000    0.000    0.000    0.000 nodes.py:538(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:552(Tuple)
        1    0.000    0.000    0.000    0.000 nodes.py:571(List)
        1    0.000    0.000    0.000    0.000 nodes.py:581(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:593(Pair)
        1    0.000    0.000    0.000    0.000 nodes.py:603(Keyword)
        1    0.000    0.000    0.000    0.000 nodes.py:61(EvalContext)
        1    0.000    0.000    0.000    0.000 nodes.py:613(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:651(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:698(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:721(Call)
        1    0.000    0.000    0.000    0.000 nodes.py:732(Getitem)
        1    0.000    0.000    0.000    0.000 nodes.py:752(Getattr)
        1    0.000    0.000    0.000    0.000 nodes.py:772(Slice)
        1    0.000    0.000    0.000    0.000 nodes.py:790(Concat)
        1    0.000    0.000    0.000    0.000 nodes.py:802(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:828(Operand)
       17    0.000    0.000    0.000    0.000 nodes.py:836(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:843(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:849(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:855(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:863(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:869(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:875(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:881(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:887(And)
        1    0.000    0.000    0.000    0.000 nodes.py:897(Or)
        1    0.000    0.000    0.000    0.000 nodes.py:907(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:913(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:919(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:928(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:936(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:94(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:947(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:957(InternalName)
        1    0.000    0.000    0.000    0.000 nodes.py:974(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:984(MarkSafeIfAutoescape)
        1    0.000    0.000    0.001    0.001 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1021(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        7    0.000    0.000    0.001    0.000 nonlin.py:1610(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1625(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:688(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:908(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonproj.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_nonproj(void))
        1    0.000    0.000    0.000    0.000 norm_exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:113(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:177(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:44(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:78(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:9(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalize.py:11(MosesPunctNormalizer)
        1    0.000    0.000    0.000    0.000 normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
      288    0.000    0.000    0.001    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
      288    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      288    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:820(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:824(outer)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:232(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:405(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:204(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:285(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:45(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:121(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:14(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:155(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:4(_NVTXStub)
        1    0.000    0.000    0.000    0.000 observer.py:1(<module>)
        9    0.000    0.000    0.000    0.000 observer.py:12(_with_args)
        1    0.000    0.000    0.000    0.000 observer.py:192(MinMaxObserver)
        9    0.000    0.000    0.000    0.000 observer.py:27(_PartialWrapper)
        9    0.000    0.000    0.000    0.000 observer.py:28(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:321(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:387(MinMaxDynamicQuantObserver)
        1    0.000    0.000    0.000    0.000 observer.py:45(ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:462(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:558(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:614(HistogramObserver)
        1    0.000    0.000    0.000    0.000 observer.py:72(_ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:908(RecordingObserver)
        1    0.000    0.000    0.000    0.000 observer.py:936(NoopObserver)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.023    0.023 ops.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_ops(void))
       13    0.000    0.000    0.000    0.000 ops.pyx:488(allocate)
       14    0.000    0.000    0.000    0.000 ops.pyx:61(__init__)
        1    0.000    0.000    0.014    0.014 opt.py:3(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:219(AdamW)
        1    0.000    0.000    0.000    0.000 optimization.py:321(Adafactor)
        1    0.000    0.000    0.000    0.000 optimize.py:141(OptimizeWarning)
        1    0.000    0.000    0.013    0.013 optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:2061(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3323(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:948(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:22(Optimizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.032    0.032 optimizers.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_optimizers(void))
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        4    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
      127    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        4    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        3    0.000    0.000    0.000    0.000 os.py:710(setdefault)
      137    0.000    0.000    0.000    0.000 os.py:748(encode)
        9    0.000    0.000    0.000    0.000 os.py:752(decode)
       10    0.000    0.000    0.000    0.000 os.py:766(getenv)
       15    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.001    0.000    0.019    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.001    0.000 overrides.py:206(decorator)
      286    0.001    0.000    0.003    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 package.py:2(<module>)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.001    0.001    0.003    0.003 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:12(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:127(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:166(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:176(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:216(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:267(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:27(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:277(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:317(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:368(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:407(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:77(ConstantPad2d)
